Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/hengyiqun/ip.git,master,,tutorials/**,,,
https://github.com/daniellau88/ip.git,master,,tutorials/**,,,
https://github.com/OhEyeSee/ip.git,master,,tutorials/**,,,
https://github.com/weixue123/ip.git,master,,tutorials/**,,,
https://github.com/pyuxiang/ip.git,master,,tutorials/**,,,
https://github.com/awzhenyi/ip.git,master,,tutorials/**,,,
https://github.com/geraldfan/ip.git,master,,tutorials/**,,,
https://github.com/totoyoyo/ip.git,master,,tutorials/**,,,
https://github.com/yutingzou/ip.git,master,,tutorials/**,,,
https://github.com/litone01/ip.git,master,,tutorials/**,,,
https://github.com/VRSoorya/ip.git,master,,tutorials/**,,,
https://github.com/cnlinh/ip.git,master,,tutorials/**,,,
https://github.com/icytornado/ip.git,master,,tutorials/**,,,
https://github.com/aaronsms/ip.git,master,,tutorials/**,,,
https://github.com/Prabhakaran-Gokul/ip.git,master,,tutorials/**,,,
https://github.com/nickyfoo/ip.git,master,,tutorials/**,,,
https://github.com/DineshMagesvaran/ip.git,master,,tutorials/**,,,
https://github.com/garyljj/ip.git,master,,tutorials/**,,,
https://github.com/onnwards/ip.git,master,,tutorials/**,,,
https://github.com/Jacob-Pang/ip.git,master,,tutorials/**,,,
https://github.com/douglaswja/ip.git,master,,tutorials/**,,,
https://github.com/Maurice2n97/ip.git,master,,tutorials/**,,,
https://github.com/jaredtengsw/ip.git,master,,tutorials/**,,,
https://github.com/Ellevy/ip.git,master,,tutorials/**,,,
https://github.com/zhengruoxin/ip.git,master,,tutorials/**,,,
https://github.com/jingxueguo/ip.git,master,,tutorials/**,,,
https://github.com/JQchong/ip.git,master,,tutorials/**,,,
https://github.com/ljhgab/ip.git,master,,tutorials/**,,,
https://github.com/colintkn/ip.git,master,,tutorials/**,,,
https://github.com/IceBear789/ip.git,master,,tutorials/**,,,
https://github.com/zoeykobe/ip.git,master,,tutorials/**,,,
https://github.com/xuanqi966/ip.git,master,,tutorials/**,,,
https://github.com/hojiefeng/ip.git,master,,tutorials/**,,,
https://github.com/stein414/ip.git,master,,tutorials/**,,,
https://github.com/Tomashiwa/ip.git,master,,tutorials/**,,,
https://github.com/kingsleykuan/ip.git,master,,tutorials/**,,,
https://github.com/seaniy/ip.git,master,,tutorials/**,,,
https://github.com/DrWala/ip.git,master,,tutorials/**,,,
https://github.com/ssagit/ip.git,master,,tutorials/**,,,
https://github.com/BenedictBCJJ/ip.git,master,,tutorials/**,,,
https://github.com/AhQuanz/ip.git,master,,tutorials/**,,,
https://github.com/glennljs/ip.git,master,,tutorials/**,,,
https://github.com/ampan98/ip.git,master,,tutorials/**,,,
https://github.com/austenjs/ip.git,master,,tutorials/**,,,
https://github.com/Zaiah0505/ip.git,master,,tutorials/**,,,
https://github.com/jared98lyj/ip.git,master,,tutorials/**,,,
https://github.com/rjeez/ip.git,master,,tutorials/**,,,
https://github.com/pngsebastian/ip.git,master,,tutorials/**,,,
https://github.com/SoulUseless/ip.git,master,,tutorials/**,,,
https://github.com/marcusleeeugene/ip.git,master,,tutorials/**,,,
https://github.com/glatiuden/ip.git,master,,tutorials/**,,,
https://github.com/benedictkhoomw/ip.git,master,,tutorials/**,,,
https://github.com/NiniJiaying/ip.git,master,,tutorials/**,,,
https://github.com/kwmiw/ip.git,master,,tutorials/**,,,
https://github.com/Juzzanoob/ip.git,master,,tutorials/**,,,
https://github.com/chanellNg/ip.git,master,,tutorials/**,,,
https://github.com/Yihe-Harry/ip.git,master,,tutorials/**,,,
https://github.com/mrweikiat/ip.git,master,,tutorials/**,,,
https://github.com/laurenlhy/ip.git,master,,tutorials/**,,,
https://github.com/car155/ip.git,master,,tutorials/**,,,
https://github.com/yanlingkuek/ip.git,master,,tutorials/**,,,
https://github.com/danielonges/ip.git,master,,tutorials/**,,,
https://github.com/vvan-essa/ip.git,master,,tutorials/**,,,
https://github.com/Winniehyx/ip.git,master,,tutorials/**,,,
https://github.com/JodyLorah/ip.git,master,,tutorials/**,,,
https://github.com/Sidney011100/ip.git,master,,tutorials/**,,,
https://github.com/Donavanty/ip.git,master,,tutorials/**,,,
https://github.com/icelenaugust/ip.git,master,,tutorials/**,,,
https://github.com/Bennyphoe/ip.git,master,,tutorials/**,,,
https://github.com/frisciliasultan/ip.git,master,,tutorials/**,,,
https://github.com/ming-00/ip.git,master,,tutorials/**,,,
https://github.com/whatthelump/ip.git,master,,tutorials/**,,,
https://github.com/YuFeng0930/ip.git,master,,tutorials/**,,,
https://github.com/skinnychenpi/ip.git,master,,tutorials/**,,,
https://github.com/wangtao0717/ip.git,master,,tutorials/**,,,
https://github.com/internityz/ip.git,master,,tutorials/**,,,
https://github.com/Shizheng001/ip.git,master,,tutorials/**,,,
https://github.com/godjuansan/ip.git,master,,tutorials/**,,,
https://github.com/CSjiade/ip.git,master,,tutorials/**,,,
https://github.com/kangtinglee/ip.git,master,,tutorials/**,,,
https://github.com/Cp-John/ip.git,master,,tutorials/**,,,
https://github.com/chesterhow/ip.git,master,,tutorials/**,,,
https://github.com/ivantjh/ip.git,master,,tutorials/**,,,
https://github.com/Assyarul/ip.git,master,,tutorials/**,,,
https://github.com/IanCKW/ip.git,master,,tutorials/**,,,
https://github.com/OhJunMing/ip.git,master,,tutorials/**,,,
https://github.com/samuelfangjw/ip.git,master,,tutorials/**,,,
https://github.com/banchiang/ip.git,master,,tutorials/**,,,
https://github.com/Stratostorm/ip.git,master,,tutorials/**,,,
https://github.com/fairyinabottle4/ip.git,master,,tutorials/**,,,
https://github.com/Jonathan-Cao/ip.git,master,,tutorials/**,,,
https://github.com/JayChenYJ/ip.git,master,,tutorials/**,,,
https://github.com/tjtanjin/ip.git,master,,tutorials/**,,,
https://github.com/nicholasnge/ip.git,master,,tutorials/**,,,
https://github.com/lrj689/ip.git,master,,tutorials/**,,,
https://github.com/RuiXiong2211/ip.git,master,,tutorials/**,,,
https://github.com/habi39/ip.git,master,,tutorials/**,,,
https://github.com/xiinweii98/ip.git,master,,tutorials/**,,,
https://github.com/swayongshen/ip.git,master,,tutorials/**,,,
https://github.com/jellymias/ip.git,master,,tutorials/**,,,
https://github.com/nhzaci/ip.git,master,,tutorials/**,,,
https://github.com/NBH99/ip.git,master,,tutorials/**,,,
https://github.com/KnitidCeladon23/ip.git,master,,tutorials/**,,,
https://github.com/markuz5116/ip.git,master,,tutorials/**,,,
https://github.com/w-yuchen/ip.git,master,,tutorials/**,,,
https://github.com/kumsssss/ip.git,master,,tutorials/**,,,
https://github.com/TeoHoeKeat/ip.git,master,,tutorials/**,,,
https://github.com/kaixiangtay/ip.git,master,,tutorials/**,,,
https://github.com/enhao25/ip.git,master,,tutorials/**,,,
https://github.com/SoonKeatNeo/ip.git,master,,tutorials/**,,,
https://github.com/yeoutzer/ip.git,master,,tutorials/**,,,
https://github.com/Sharptail/ip.git,master,,tutorials/**,,,
https://github.com/lue97/ip.git,master,,tutorials/**,,,
https://github.com/lyueyang/ip.git,master,,tutorials/**,,,
https://github.com/jamesleeht/ip.git,master,,tutorials/**,,,
https://github.com/yaowei-soc/ip.git,master,,tutorials/**,,,
https://github.com/Marc-97/ip.git,master,,tutorials/**,,,
https://github.com/WeiLiangLOL/ip.git,master,,tutorials/**,,,
https://github.com/tanboonji/ip.git,master,,tutorials/**,,,
https://github.com/vevek/ip.git,master,,tutorials/**,,,
https://github.com/ssoonwee/ip.git,master,,tutorials/**,,,
https://github.com/JoelHo/ip.git,master,,tutorials/**,,,
https://github.com/chewterence/ip.git,master,,tutorials/**,,,
https://github.com/deyixtan/ip.git,master,,tutorials/**,,,
https://github.com/DarkDestry-t/ip.git,master,,tutorials/**,,,
https://github.com/jasaaanlim/ip.git,master,,tutorials/**,,,
https://github.com/guanyz/ip.git,master,,tutorials/**,,,
https://github.com/adidoesnt/ip.git,master,,tutorials/**,,,
https://github.com/cheunggalen/ip.git,master,,tutorials/**,,,
https://github.com/jay9645/ip.git,master,,tutorials/**,,,
https://github.com/jessen11/ip.git,master,,tutorials/**,,,
https://github.com/Eriksen2411/ip.git,master,,tutorials/**,,,
https://github.com/vuminhhieunus2019/ip.git,master,,tutorials/**,,,
https://github.com/linhns/ip.git,master,,tutorials/**,,,
https://github.com/GJ0407790/ip.git,master,,tutorials/**,,,
https://github.com/riyadh-h/ip.git,master,,tutorials/**,,,
https://github.com/prerthan99/ip.git,master,,tutorials/**,,,
https://github.com/vivegank/ip.git,master,,tutorials/**,,,
https://github.com/khiaxeng/ip.git,master,,tutorials/**,,,
https://github.com/simran-bhadani3/ip.git,master,,tutorials/**,,,
https://github.com/yuheem/ip.git,master,,tutorials/**,,,
https://github.com/pPris/ip.git,master,,tutorials/**,,,
https://github.com/nighoggDatatype/ip.git,master,,tutorials/**,,,
https://github.com/AiwassPrime/ip.git,master,,tutorials/**,,,
https://github.com/Jellybeano/ip.git,master,,tutorials/**,,,
https://github.com/jrvslam/ip.git,master,,tutorials/**,,,
https://github.com/mechastriker3/ip.git,master,,tutorials/**,,,
https://github.com/branzuelajohn/ip.git,master,,tutorials/**,,,
https://github.com/arihantjain97/ip.git,master,,tutorials/**,,,
https://github.com/Yanneko/ip.git,master,,tutorials/**,,,
https://github.com/zatkiller/ip.git,master,,tutorials/**,,,
https://github.com/NightRaven49/ip.git,master,,tutorials/**,,,
https://github.com/CSmortal/ip.git,master,,tutorials/**,,,
https://github.com/ZhangAnli/ip.git,master,,tutorials/**,,,
https://github.com/BigDoot/ip.git,master,,tutorials/**,,,
https://github.com/Md-Fazil/ip.git,master,,tutorials/**,,,
https://github.com/umergta/ip.git,master,,tutorials/**,,,
https://github.com/toahi/ip.git,master,,tutorials/**,,,
https://github.com/JonahhGohh/ip.git,master,,tutorials/**,,,
https://github.com/jxrrelo/ip.git,master,,tutorials/**,,,
https://github.com/samleewy/ip.git,master,,tutorials/**,,,
https://github.com/JerardSoh/ip.git,master,,tutorials/**,,,
https://github.com/sjq-sohjunqi/ip.git,master,,tutorials/**,,,
https://github.com/ZechariahTan/ip.git,master,,tutorials/**,,,
https://github.com/justgnohUG/ip.git,master,,tutorials/**,,,
https://github.com/noelmathewisaac/ip.git,master,,tutorials/**,,,
https://github.com/yungweezy/ip.git,master,,tutorials/**,,,
https://github.com/zenlyj/ip.git,master,,tutorials/**,,,
https://github.com/chewwh09/ip.git,master,,tutorials/**,,,
https://github.com/wongkokian/ip.git,master,,tutorials/**,,,
https://github.com/SiTingST/ip.git,master,,tutorials/**,,,
https://github.com/oeiyiping/ip.git,master,,tutorials/**,,,
https://github.com/picasdan9/ip.git,master,,tutorials/**,,,
https://github.com/figo2127/ip.git,master,,tutorials/**,,,
https://github.com/shaelynl/ip.git,master,,tutorials/**,,,
https://github.com/lirc572/ip.git,master,,tutorials/**,,,
https://github.com/eksinyue/ip.git,master,,tutorials/**,,,
https://github.com/gycc7253/ip.git,master,,tutorials/**,,,
https://github.com/chenzaza/ip.git,master,,tutorials/**,,,
https://github.com/nicholastanvis/ip.git,master,,tutorials/**,,,
https://github.com/VisnuRavi/ip.git,master,,tutorials/**,,,
https://github.com/LimJunxue/ip.git,master,,tutorials/**,,,
https://github.com/xyzhang00/ip.git,master,,tutorials/**,,,
https://github.com/sylviaokt/ip.git,master,,tutorials/**,,,
https://github.com/tashawan23/ip.git,master,,tutorials/**,,,
https://github.com/Hzxin/ip.git,master,,tutorials/**,,,
https://github.com/mesyeux/ip.git,master,,tutorials/**,,,
https://github.com/yienyoong/ip.git,master,,tutorials/**,,,
https://github.com/nicoleang09/ip.git,master,,tutorials/**,,,
https://github.com/clarlzx/ip.git,master,,tutorials/**,,,
https://github.com/andrea-twl/ip.git,master,,tutorials/**,,,
https://github.com/cheeerynne/ip.git,master,,tutorials/**,,,
https://github.com/tsh22/ip.git,master,,tutorials/**,,,
https://github.com/mabel-kang/ip.git,master,,tutorials/**,,,
https://github.com/github-amanda/ip.git,master,,tutorials/**,,,
https://github.com/Andrewzhang217/ip.git,master,,tutorials/**,,,
https://github.com/goatygoatygoat/ip.git,master,,tutorials/**,,,
https://github.com/rachelljt/ip.git,master,,tutorials/**,,,
https://github.com/jlxw48/ip.git,master,,tutorials/**,,,
https://github.com/hengyongming/ip.git,master,,tutorials/**,,,
https://github.com/XindiTian/ip.git,master,,tutorials/**,,,
https://github.com/kieron560/ip.git,master,,tutorials/**,,,
https://github.com/maxxng/ip.git,master,,tutorials/**,,,
https://github.com/candyhy/ip.git,master,,tutorials/**,,,
https://github.com/Nanxi-Huang/ip.git,master,,tutorials/**,,,
https://github.com/w2vgd/ip.git,master,,tutorials/**,,,
https://github.com/arsatis/ip.git,master,,tutorials/**,,,
https://github.com/maikongeh/ip.git,master,,tutorials/**,,,
https://github.com/edelinetenges/ip.git,master,,tutorials/**,,,
https://github.com/xinweit/ip.git,master,,tutorials/**,,,
https://github.com/HuaiZe/ip.git,master,,tutorials/**,,,
https://github.com/Shuyang0/ip.git,master,,tutorials/**,,,
https://github.com/wei-yutong/ip.git,master,,tutorials/**,,,
https://github.com/JulietTeoh/ip.git,master,,tutorials/**,,,
https://github.com/pasha-292/ip.git,master,,tutorials/**,,,
https://github.com/KevinLohJunYong/ip.git,master,,tutorials/**,,,
https://github.com/natosy/ip.git,master,,tutorials/**,,,
https://github.com/dvdweien/ip.git,master,,tutorials/**,,,
https://github.com/nowknowing/ip.git,master,,tutorials/**,,,
https://github.com/Jacob-109/ip.git,master,,tutorials/**,,,
https://github.com/CharlesLee01/ip.git,master,,tutorials/**,,,
https://github.com/Cheng20010201/ip.git,master,,tutorials/**,,,
https://github.com/QY-H00/ip.git,master,,tutorials/**,,,
https://github.com/pavz02/ip.git,master,,tutorials/**,,,
https://github.com/tlylt/ip.git,master,,tutorials/**,,,
https://github.com/ong6/ip.git,master,,tutorials/**,,,
https://github.com/yhtMinceraft1010X/ip.git,master,,tutorials/**,,,
https://github.com/rajobasu/ip.git,master,,tutorials/**,,,
https://github.com/markmcwong/ip.git,master,,tutorials/**,,,
https://github.com/georgepwhuang/ip.git,master,,tutorials/**,,,
https://github.com/kouyk/ip.git,master,,tutorials/**,,,
